[Main]
version=1000
date="2010-09-08"

[GroupList]
group=antivirus_arp
group=antivirus_3389pwd
group=antivirus_langouster_udf



;
; 多种ARP病毒免疫
;
[antivirus_arp]
name="多种ARP病毒免疫"
[antivirus_arp.set]
; 删除system32\npptools.dll，新建npptools.dll设为只读,权限上限制 可防止所有arp病毒
;type=acls|||user=Everyone|||chk=E|||cmd="%SystemRoot%\system32\cscript.exe" "%VwScriptDir%\xcacls.vbs"|||path="%SystemRoot%\system32\npptools.dll"|||param=/R Everyone /E|||
;type=exec|||user=|||chk=|||cmd="%SystemRoot%\system32\attrib.exe"|||path="%SystemRoot%\system32\npptools.dll"|||param=-R -S -H|||
;type=exec|||user=|||chk=PEBAKF|||cmd=copy "%SystemRoot%\system32\npptools.dll" "%SystemRoot%\system32\npptools.dll.vwbak"|||path="%SystemRoot%\system32\npptools.dll"|||param=%SystemRoot%\system32\npptools.dll.vwbak|||
;type=exec|||user=|||chk=EFILE|||cmd=|||path="%SystemRoot%\system32\npptools.dll"|||param=|||
;type=exec|||user=|||chk=|||cmd=echo CREATE_NEW_TEMP_TEXTFILE ON %date% >|||path="%SystemRoot%\system32\npptools.dll"|||param=|||
type=exec|||user=|||chk=|||cmd="%SystemRoot%\system32\attrib.exe"|||path="%SystemRoot%\system32\npptools.dll"|||param=+R +S +H|||
type=acls|||user=Everyone|||chk=D|||cmd="%SystemRoot%\system32\cscript.exe" "%VwScriptDir%\xcacls.vbs"|||path="%SystemRoot%\system32\npptools.dll"|||param=/D Everyone:F /E|||

; 删除system32\packet.dll，新建packet.dll设为只读,权限上限制 可防止所有arp病毒
;type=exec|||user=|||chk=|||cmd="%SystemRoot%\system32\attrib.exe"|||path="%SystemRoot%\system32\packet.dll"|||param=-R -S -H|||
;type=exec|||user=|||chk=PEBAKF|||cmd=copy "%SystemRoot%\system32\packet.dll" "%SystemRoot%\system32\packet.dll.vwbak"|||path="%SystemRoot%\system32\packet.dll"|||param=%SystemRoot%\system32\packet.dll.vwbak|||
;type=exec|||user=|||chk=EFILE|||cmd=|||path="%SystemRoot%\system32\packet.dll"|||param=|||
;type=exec|||user=|||chk=|||cmd=echo CREATE_NEW_TEMP_TEXTFILE ON %date% >|||path="%SystemRoot%\system32\packet.dll"|||param=|||
